IdVenta,FechaVenta,CantidadVenta,MontoVenta,Descuento,MontoFinalVenta,fk_producto,fk_cliente,fk_sucursal
180,2022-12-09,4.1,82.62,0,82.62,22,578,90
181,2022-12-22,75.8,32.37,0,32.37,69,833,62
182,2022-12-09,38.03,66.09,0,66.09,102,604,76
183,2022-12-27,14.5,17.75,0,17.75,5,491,1
184,2022-12-16,29.58,55.56,0,55.56,56,894,16
185,2022-11-26,58.94,75.17,0,75.17,17,366,71
186,2022-11-01,20.4,64.55,0,64.55,54,390,39
187,2023-01-01,30.92,15.11,0,15.11,56,871,93
188,2022-12-30,70.9,70.83,0,70.83,85,953,70
189,2022-11-11,33.79,33.59,0,33.59,33,11,55
190,2022-11-19,65.35,65.9,0,65.9,81,137,41
191,2023-01-03,59.23,95.13,0,95.13,49,613,26
192,2022-11-24,96.17,27.66,0,27.66,47,624,93
193,2022-11-28,56.12,88.57,0,88.57,89,505,23
194,2022-12-22,8.27,83.28,0,83.28,20,811,52
195,2022-12-19,52.01,46.2,0,46.2,60,134,23
196,2022-12-31,47.96,88.04,0,88.04,32,472,39
197,2022-12-18,12.01,98.83,0,98.83,46,265,44
198,2022-12-14,55.69,44.98,0,44.98,59,303,48
199,2022-11-16,77.64,93.3,0,93.3,62,103,41
200,2022-12-07,26.44,51.35,0,51.35,38,927,68
201,2022-11-22,45.92,86.89,0,86.89,12,624,66
202,2022-11-19,58.95,52.22,0,52.22,48,517,94
203,2022-10-27,18.43,58.25,0,58.25,99,109,49
204,2022-12-23,49.05,69.02,0,69.02,59,761,28
205,2022-11-14,50.38,53.83,0,53.83,58,769,43
206,2022-11-09,28.4,81.85,0,81.85,32,993,101
207,2022-11-06,51.57,70.79,0,70.79,20,263,75
208,2023-01-02,77.61,91.51,0,91.51,44,589,18
209,2022-11-28,51.25,85.74,0,85.74,84,977,37
210,2023-01-15,30.45,37.48,0,37.48,15,846,28
211,2022-11-28,86.02,12.12,0,12.12,87,830,50
212,2022-12-30,80.4,80.75,0,80.75,67,82,73
213,2022-11-23,99.26,14.52,0,14.52,56,982,20
214,2022-12-27,82.69,85.99,0,85.99,2,313,24
215,2022-12-10,38.79,78.91,0,78.91,19,285,40
216,2022-12-25,79.58,50.61,0,50.61,79,433,80
217,2023-01-01,56.83,97.8,0,97.8,96,185,6
218,2022-12-05,11.09,55.92,0,55.92,49,456,52
219,2022-10-26,86.46,69.23,0,69.23,22,951,85
220,2022-12-26,66.65,3.64,0,3.64,48,196,48
221,2022-11-10,3.38,21.19,0,21.19,27,592,26
222,2022-11-03,5.95,6.04,0,6.04,84,814,63
223,2022-11-01,36.51,0.07,0,0.07,96,349,69
224,2023-01-05,21.81,43.45,0,43.45,47,674,34
225,2023-01-12,33.02,38.54,0,38.54,52,249,15
226,2022-12-14,37.51,66.67,0,66.67,51,652,81
227,2023-01-09,49.67,63.64,0,63.64,48,952,99
228,2022-12-23,35.17,63.33,0,63.33,1,329,4
229,2022-11-23,25.33,61.22,0,61.22,84,626,94
230,2023-01-03,78.67,74.29,0,74.29,11,374,63
231,2022-12-30,61.34,66.27,0,66.27,103,778,95
232,2022-12-29,49.67,72.31,0,72.31,59,832,35
233,2022-11-26,78.1,92.38,0,92.38,71,706,55
234,2022-11-16,41.93,67.9,0,67.9,67,497,18
235,2023-01-08,66.82,40.25,0,40.25,3,321,70
236,2023-01-06,40.02,13.62,0,13.62,48,809,57
237,2022-11-10,92.43,36.38,0,36.38,30,350,76
238,2022-12-16,98.61,30.03,0,30.03,97,662,40
239,2022-11-18,87.17,60.42,0,60.42,22,585,100
240,2022-11-19,9.88,33.72,0,33.72,32,416,83
241,2023-01-14,3.17,69.73,0,69.73,24,948,22
242,2023-01-02,23.06,12.2,0,12.2,47,990,71
243,2022-11-29,12.58,23.62,0,23.62,25,98,56
244,2022-11-21,5.14,92.84,0,92.84,15,973,88
245,2022-12-19,35.67,59.52,0,59.52,90,111,18
246,2022-12-22,39.54,40.09,0,40.09,39,608,79
247,2023-01-07,57.36,35.51,0,35.51,32,674,75
248,2022-12-31,25.9,58.91,0,58.91,28,763,45
249,2022-11-23,89.07,9.93,0,9.93,13,405,36
250,2022-10-30,35.89,66.66,0,66.66,21,132,86
251,2022-12-24,65.08,49.16,0,49.16,90,578,6
252,2022-11-03,9.47,98.03,0,98.03,39,721,64
253,2022-10-28,64.02,21.75,0,21.75,13,241,73
254,2023-01-04,16.63,38.94,0,38.94,47,127,80
255,2023-01-14,25.63,10.83,0,10.83,85,524,59
256,2022-11-12,22.35,65.49,0,65.49,78,822,70
257,2022-11-15,22.21,10.92,0,10.92,78,95,61
258,2023-01-16,5.65,23.22,0,23.22,11,144,61
259,2023-01-01,26.03,53.57,0,53.57,49,340,95
260,2022-12-22,75.07,33.72,0,33.72,82,684,12
261,2022-11-06,4.59,41,0,41,83,937,20
262,2023-01-14,18.12,78.81,0,78.81,49,769,21
263,2022-12-14,4.74,72.67,0,72.67,6,570,70
264,2022-12-04,99.09,57.05,0,57.05,51,696,78
265,2022-11-17,60.12,44.5,0,44.5,73,628,99
266,2023-01-06,67.91,81.82,0,81.82,97,543,41
267,2023-01-04,58.28,73.7,0,73.7,16,14,23
268,2022-12-11,98.9,87.75,0,87.75,99,104,96
269,2022-10-29,32.83,36.49,0,36.49,58,335,85
270,2022-12-16,71.25,6.11,0,6.11,102,708,5
271,2023-01-09,34.38,55.47,0,55.47,78,992,64
272,2022-11-11,67.61,78.75,0,78.75,46,376,15
273,2023-01-03,3.34,97.69,0,97.69,12,427,39
274,2023-01-06,18.81,23.61,0,23.61,7,953,3
275,2022-12-03,39.79,88.81,0,88.81,87,145,30
276,2022-11-03,16.06,49.28,0,49.28,32,930,41
277,2023-01-01,93.49,49.59,0,49.59,31,228,15
278,2022-12-30,70.88,71.57,0,71.57,30,46,90
279,2022-12-31,41.75,68.18,0,68.18,46,412,63
280,2022-12-30,60.64,92.23,0,92.23,89,336,71
281,2022-11-23,93.19,57.64,0,57.64,28,977,27
282,2022-11-07,45.75,60.55,0,60.55,13,380,53
283,2022-12-30,21.12,68.56,0,68.56,64,387,44
284,2022-10-31,68.61,74.43,0,74.43,77,932,43
285,2022-11-01,60.41,58.88,0,58.88,35,590,21
286,2022-11-20,15.04,96.95,0,96.95,63,811,71
287,2022-11-17,46.07,93.47,0,93.47,21,297,70
288,2023-01-16,43.63,41.67,0,41.67,51,529,71
289,2022-12-02,47.92,2.12,0,2.12,25,501,19
290,2022-12-25,94,21.28,0,21.28,15,354,94
291,2022-12-19,15.62,88.63,0,88.63,80,593,82
292,2023-01-06,34.02,36.1,0,36.1,89,507,17
293,2022-11-15,95.08,36.63,0,36.63,73,573,53
294,2023-01-02,10.41,70.46,0,70.46,27,540,89
295,2022-11-12,75.66,22.14,0,22.14,25,644,92
296,2022-11-21,2.67,61.03,0,61.03,84,896,77
297,2022-12-08,54.52,12.83,0,12.83,98,955,103
298,2022-11-08,82.1,47.87,0,47.87,83,679,76
299,2023-01-16,61.1,55.1,0,55.1,47,769,65
300,2022-11-12,57.12,8.16,0,8.16,85,396,31
301,2022-12-04,80.32,93.78,0,93.78,22,360,11
302,2023-01-06,33.07,15.69,0,15.69,34,35,19
303,2022-12-05,80.54,46.27,0,46.27,84,713,103
304,2022-12-03,35.45,59.38,0,59.38,22,866,66
305,2022-12-25,86.74,76.66,0,76.66,60,434,56
306,2022-12-21,77.29,83.61,0,83.61,60,639,80
307,2022-12-12,86.55,93.53,0,93.53,42,486,44
308,2022-11-24,19.27,53.3,0,53.3,5,511,36
309,2022-12-04,62.97,54.57,0,54.57,60,105,81
310,2022-11-30,92.51,65.86,0,65.86,32,550,55
311,2022-11-20,7.11,31.12,0,31.12,62,382,49
312,2022-12-09,21.85,47.24,0,47.24,57,719,92
313,2023-01-13,64.29,4.23,0,4.23,77,615,17
314,2022-12-22,71.3,42.43,0,42.43,6,954,86
315,2022-12-18,59.99,19.72,0,19.72,89,927,103
316,2022-12-08,12.95,19.16,0,19.16,4,655,70
317,2022-11-07,81.52,9.14,0,9.14,35,421,20
318,2022-12-31,58.3,62.47,0,62.47,79,63,47
319,2022-11-03,90.15,99.23,0,99.23,83,511,20
320,2022-11-24,34.54,87.87,0,87.87,101,971,5
321,2023-01-08,3.95,90.42,0,90.42,43,295,22
322,2022-11-10,31.46,47.18,0,47.18,27,493,55
323,2022-12-01,49.57,3.22,0,3.22,17,233,68
324,2022-11-23,99.78,96.31,0,96.31,89,102,2
325,2022-11-05,46.48,41.63,0,41.63,38,496,42
326,2022-12-04,86.48,16.97,0,16.97,45,764,20
327,2022-11-02,33.2,75.06,0,75.06,75,729,80
328,2022-12-02,32.33,99.98,0,99.98,4,859,61
329,2022-11-13,34.68,17.87,0,17.87,47,417,64
330,2022-11-22,29.11,21.27,0,21.27,74,138,82
331,2022-12-22,6.81,70.18,0,70.18,38,884,69
332,2023-01-09,1.78,29.24,0,29.24,16,526,52
333,2022-12-13,27.55,38.75,0,38.75,19,908,95
334,2022-12-14,49.48,90.28,0,90.28,43,918,58
335,2022-11-13,96.81,53.64,0,53.64,58,391,85
336,2022-12-10,54.73,72.34,11.15,64.27,49,493,66
337,2022-12-17,35.51,50.11,0.72,49.75,97,525,11
338,2022-11-27,50.69,55.03,17.21,45.56,35,176,41
339,2022-11-03,99.88,24.9,82.23,4.42,34,439,10
340,2022-12-24,68.55,42.64,62.39,16.04,101,327,27
341,2022-12-21,53.82,45.02,87.03,5.84,13,807,26
342,2022-12-16,79.16,60.07,23.12,46.18,103,704,61
343,2023-01-06,75.9,5.89,48.11,3.06,87,793,78
344,2022-10-24,60.25,89.68,27.42,65.09,73,323,93
345,2023-01-11,86.38,71.61,33.54,47.59,91,132,80
346,2022-12-14,42.94,37.28,90.57,3.52,23,291,98
347,2022-12-24,4.31,35.47,26.63,26.02,1,484,12
348,2022-10-26,91.08,25.03,75.72,6.08,76,238,63
349,2022-11-11,92.45,84.25,7.87,77.62,74,397,76
350,2022-11-07,8.87,24.18,97.16,0.69,94,47,90
351,2023-01-13,21.52,58.18,44.6,32.23,31,845,19
352,2022-12-16,90.13,62.86,64.16,22.53,49,432,20
353,2022-12-03,72.38,32.68,72.29,9.06,97,984,2
354,2022-11-20,35.21,27.35,90.29,2.66,19,966,69
355,2022-11-03,68.63,21.73,88.9,2.41,96,307,79
356,2023-01-02,63.84,90.56,34.33,59.47,26,70,48
357,2022-12-23,4.24,38.65,79.75,7.83,50,627,33
358,2022-12-08,12.44,43.5,97.18,1.23,100,443,96
359,2022-12-15,24.57,30.38,88.19,3.59,67,820,25
360,2022-12-17,20.48,2.35,66.25,0.79,61,524,12
361,2022-11-11,89.71,99.11,44.37,55.13,9,732,103
362,2022-11-10,74.08,91.62,59.55,37.06,85,315,101
363,2023-01-13,48.66,62.27,63.41,22.78,81,386,35
364,2023-01-12,71.86,71.96,90.54,6.81,21,692,35
365,2022-12-26,1.67,55.61,61.35,21.49,49,779,91
366,2023-01-14,42.11,29.88,59.45,12.12,98,440,76
367,2022-10-30,35.89,34.19,33.41,22.77,43,651,90
368,2022-11-17,91.75,8.84,72.94,2.39,58,854,25
369,2023-01-08,5.95,22.08,21.67,17.3,66,972,52
370,2023-01-11,14.41,5.92,60.12,2.36,24,194,64
371,2022-12-19,46.02,18.51,81.22,3.48,47,98,74
372,2023-01-05,52.64,76.21,51.62,36.87,46,603,48
373,2022-12-23,64.77,8.68,68.22,2.76,96,450,57
374,2022-12-13,38.03,34.32,47.05,18.17,33,492,59
375,2023-01-05,47.31,21.61,17.55,17.82,58,625,78
376,2022-11-22,50.23,79.33,91.47,6.77,40,247,65
377,2023-01-12,37.14,46.53,91.11,4.14,35,349,24
378,2022-11-15,82.98,22.13,53.41,10.31,14,233,7
379,2023-01-11,36.36,43.47,26.13,32.11,72,865,73
380,2022-12-21,84.34,55.54,26.81,40.65,17,761,70
381,2022-11-29,73.68,32.97,57.02,14.17,102,964,83
382,2022-11-18,79.55,13.89,68.32,4.4,38,919,22
383,2022-10-29,43.08,1.53,16.97,1.27,30,956,31
384,2022-11-29,52.67,61.18,38.23,37.79,83,354,50
385,2022-11-25,50.11,99.65,50.05,49.78,67,537,50
386,2022-11-23,65.58,23.89,31.35,16.4,56,542,5
387,2022-12-16,91.28,94.36,52.21,45.09,62,389,93
388,2022-12-22,9.77,3.63,35.83,2.33,58,876,56
389,2023-01-13,13.44,88.36,48.24,45.74,51,983,74
390,2023-01-16,48.11,31.74,54.47,14.45,89,849,35
391,2022-12-22,93.66,27.32,89.17,2.96,77,516,46
392,2022-10-25,41.6,19.41,75.53,4.75,18,397,68
393,2022-11-12,5.8,75.15,75.82,18.17,75,107,53
394,2022-10-30,79.99,36.49,14.29,31.28,68,24,40
395,2022-12-23,49,30.27,77.2,6.9,45,434,11
396,2022-12-20,50.87,82.55,16.02,69.33,65,256,72
397,2022-12-27,80.44,21.54,72.82,5.85,98,505,84
398,2022-12-20,4.36,83.5,57.67,35.35,44,557,30
399,2023-01-14,63.03,90.43,56.66,39.19,77,697,57
400,2022-11-16,46.21,1.17,34.75,0.76,4,652,22
401,2022-11-26,69.61,82.82,45.4,45.22,43,427,101
402,2022-12-09,72.99,18.5,5.06,17.56,13,543,40
403,2022-11-28,4.21,21.35,48.59,10.98,57,346,80
404,2022-11-26,63.09,7.19,3.71,6.92,90,500,52
405,2022-11-13,84.81,98.24,10.71,87.72,47,146,2
406,2023-01-14,74.8,6.73,75.21,1.67,35,230,41
407,2023-01-12,58.21,25.1,58.43,10.43,58,553,75
408,2022-11-15,76.2,45.13,88.01,5.41,11,459,7
409,2022-12-05,71.28,67.79,69.74,20.51,40,798,6
410,2022-11-25,84.22,47.95,96.03,1.9,46,678,102
411,2022-10-26,99.48,85.42,60.16,34.03,50,233,70
412,2022-12-07,90.44,95.46,58.87,39.26,72,864,84
413,2022-10-24,21.42,56.65,74.62,14.38,96,619,67
414,2022-12-14,36.48,61.15,67.04,20.16,53,805,69
415,2022-11-24,69.76,96.62,86.91,12.65,103,288,91
416,2022-11-09,57.85,4.17,72.43,1.15,75,956,99
417,2022-11-03,31.21,28.58,31.59,19.55,30,765,58
418,2022-12-20,11.03,53.05,80.47,10.36,43,172,55
419,2023-01-13,98.62,67.32,25.06,50.45,15,516,48
420,2022-11-23,78.66,32.27,79.76,6.53,67,473,17
421,2023-01-15,72.35,40.34,53.8,18.64,39,83,53
422,2022-12-25,70.7,20.49,37.43,12.82,69,482,65
423,2022-12-04,64.19,10.07,49.81,5.05,40,965,71
424,2022-10-24,32.76,3.73,40.25,2.23,20,644,19
425,2022-12-18,21.8,36.43,32.38,24.63,56,884,93
426,2022-12-16,12.93,26.93,98.59,0.38,61,676,79
427,2022-11-17,42.3,2.64,92.86,0.19,47,45,53
428,2023-01-03,66.01,33.21,67.34,10.85,82,609,92
429,2023-01-08,66.7,7.75,61.08,3.02,42,313,83
430,2022-12-23,73.24,42.17,11.45,37.34,24,943,59
431,2022-12-09,59.1,21.73,14.24,18.64,97,450,22
432,2022-11-18,35.17,66.09,76.79,15.34,64,77,32
433,2022-12-28,85.52,88.44,85.94,12.43,31,414,103
434,2022-11-07,82.34,18.49,39.28,11.23,103,683,31
435,2022-12-20,99.08,3.64,74.1,0.94,6,99,30
436,2022-12-16,59.28,16.83,6.32,15.77,36,719,67
437,2022-10-31,1.45,84.15,72.25,23.35,75,783,14
438,2022-12-28,6.58,94.09,83.52,15.51,31,222,17
439,2023-01-13,19.46,3.84,73.32,1.02,12,398,93
440,2022-11-02,20.64,75.51,31.9,51.42,31,406,28
441,2022-11-23,88.04,42.78,85.33,6.28,85,419,22
442,2022-10-24,46.43,69.1,11.13,61.41,33,925,52
443,2023-01-08,48.18,17.31,19.01,14.02,23,940,98
444,2023-01-11,44.53,41.15,34.06,27.13,9,290,61
445,2022-10-30,85.11,57.58,6.37,53.91,39,187,95
446,2022-12-06,1.61,94.33,89.64,9.77,58,4,43
447,2022-12-24,9.03,69.24,32.3,46.88,44,506,16
448,2022-11-19,70.25,78.86,26.16,58.23,29,345,32
449,2022-10-26,52.04,30.01,68.23,9.53,103,524,38
450,2022-12-26,66.61,60.34,48.44,31.11,97,791,14
451,2022-12-26,55.73,11.9,64.25,4.25,78,106,36
452,2023-01-14,95.59,18.64,75.31,4.6,7,351,35
453,2022-12-13,81.97,60.27,16.03,50.61,16,929,89
454,2022-12-30,9.2,0.38,64.84,0.13,93,105,81
455,2022-11-03,39.01,2.85,98.73,0.04,65,732,101
456,2022-11-04,45.5,56.25,90.94,5.1,99,688,89
457,2022-11-08,67.7,34.09,20.93,26.95,48,188,67
458,2023-01-13,36.46,67.57,28.7,48.18,72,120,74
459,2023-01-08,17.51,60.52,10.48,54.18,57,985,13
460,2022-11-10,93.47,84.15,9.21,76.4,32,268,54
461,2023-01-06,28.86,52.6,34.13,34.65,97,466,12
462,2023-01-02,95.81,92.78,34.1,61.14,14,722,35
463,2022-12-03,92.41,49.25,57.05,21.15,58,946,103
464,2023-01-01,60.69,80.66,78.4,17.42,84,320,51
